name,color,unit_price,active,display_new,slug,category,on_sale,sale_value
Jupe Midi SatinéE,Beige,615,False,True,jupe-midi-satinee-35-beige,Activewear,False,0
Minijupe À Volants,Navy,597,False,False,minijupe-a-volants-36-navy,Activewear,True,10
Minijupe Satin Jacquard,Yellow,383,False,True,minijupe-satin-jacquard-37-yellow,Bags,True,15
Jupe Denim Midi,Green,547,False,False,jupe-denim-midi-38-green,Bags,True,48
Jupe Midi Plissée,Beige,142,False,True,jupe-midi-plissee-39-beige,Pants,False,0
Minijupe Taille Retrousée,Camel,213,False,False,minijupe-taille-retroussee-40-camel,Bras,False,0
Jupe Denim Midi,Cream,121,False,True,jupe-denim-midi-41-cream,Shoes,False,0
Jupe Culotte En Denim,Cream,610,False,True,jupe-culotte-denim-42-cream,Shorts,True,37
Minijupe À Volants,Charcoal,758,False,False,minijupe-a-volants-43-charcoal,Shoes,True,30
Minijupe Taille Retrousée,Beige,410,False,True,minijupe-taille-retroussee-44-beige,Denim,False,0
Minijupe Cargo Serge Ceinture,Prints,440,False,True,minijupe-cargo-serge-ceinture-45-prints,Pants,True,35
Jupe Midi En Dentelle,Charcoal,183,False,False,jupe-midi-dentelle-46-charcoal,Activewear,False,0
Minijupe-Culotte,Kaki,432,False,True,minijupe-culotte-47-kaki,Activewear,False,0
Jupe Cargo Lanières,Kaki,463,False,True,jupe-cargo-lanieres-48-kaki,Shorts,False,0
Jupe Midi Maille Bord-CôTe,Kaki,144,False,True,jupe-midi-maille-bord-cote-49-kaki,Tops,True,37
Jupe Midi Texture Rustique,Cream,667,False,False,jupe-midi-texture-rustique-50-cream,Activewear,False,0
Minijupe GaufréE Volants Imprimé,White,510,False,False,minijupe-gaufree-volants-imprime-51-white,Bras,True,12
Mini-Jupe Denim Cargo,Black,596,False,False,mini-jupe-denim-cargo-52-black,Bras,False,0
Jupe Cargo Lanières,White,242,False,True,jupe-cargo-lanieres-53-white,Bras,False,0
Jupe Midi Avec Noeud,Red,71,False,False,jupe-midi-avec-noeud-54-red,Tops,True,45
Jupe Midi Maille Rayures,Grey,162,False,True,jupe-midi-maille-rayures-55-grey,Tops,True,19
Minijupe Taille Retrousée,Green,781,False,True,minijupe-taille-retroussee-56-green,Shorts,False,0
Jupe Midi Rustique,Kaki,686,False,False,jupe-midi-rustique-57-kaki,Dresses,True,35
Minijupe Tailoring Plissée Ceinture,Taupe,303,False,False,minijupe-tailoring-plissee-ceinture-58-taupe,Accessories,False,0
Jupe Midi Maille CôTeléE Rustique,Taupe,394,False,False,jupe-midi-maille-cotelee-rustique-59-taupe,Shoes,True,21
Jupe Midi Rustique Ajours,Prints,70,False,True,jupe-midi-rustique-ajours-60-prints,Activewear,False,0
Minijupe-Culotte Denim Plissée,Cream,598,False,False,minijupe-culotte-denim-plissee-61-cream,Panties,True,24
Mini-Jupe Denim Cargo,Red,734,False,True,mini-jupe-denim-cargo-62-red,Shorts,False,0
Mini-Jupe Plissée Similicuir,Kaki,92,False,True,mini-jupe-plissee-similicuir-63-kaki,Panties,True,23
Mini-Jupe Ceinture Boucle,Beige,760,False,False,mini-jupe-ceinture-boucle-64-beige,Pants,True,38
Minijupe Taille Retrousée,Green,68,False,True,minijupe-taille-retroussee-65-green,Bags,False,0
Mini-Jupe Popeline,Pink,205,False,False,mini-jupe-popeline-66-pink,Shoes,False,0
Jupe-Culotte Tailoring Plissée,Taupe,107,False,True,jupe-culotte-tailoring-plissee-67-taupe,Shoes,False,0
Jupe Midi Popeline Taille Élastique,Kaki,296,False,True,jupe-midi-popeline-taille-elastique-68-kaki,Activewear,True,25
Minijupe Cargo Plissée,Green,417,False,True,minijupe-cargo-plissee-69-green,Shorts,False,0
Jupe Culotte En Denim,Beige,109,False,False,jupe-culotte-denim-70-beige,Pants,False,0
Mini-Jupe En Maille,Prints,753,False,False,mini-jupe-maille-71-prints,Panties,True,13
Jupe Denim,Yellow,370,False,False,jupe-denim-72-yellow,Denim,True,19
Jupe Midi Rustique DéTail Fleurs,Camel,579,False,False,jupe-midi-rustique-detail-fleurs-73-camel,Dresses,True,39
Minijupe Jean,Taupe,193,False,False,minijupe-jean-74-taupe,Tops,False,0
Minijupe Denim Underwear,Charcoal,793,False,False,minijupe-denim-underwear-75-charcoal,Suits,True,11
Minijupe Bengaline Chinée,Red,314,False,False,minijupe-bengaline-chinee-76-red,Dresses,True,17
Jupe-Culotte Tailoring,Red,192,False,True,jupe-culotte-tailoring-77-red,Bags,True,35
Jupe Midi Avec Noeud,Charcoal,556,False,True,jupe-midi-avec-noeud-78-charcoal,Accessories,True,10
Jupe Culotte En Denim,Taupe,188,False,False,jupe-culotte-denim-79-taupe,Suits,False,0
Minijupe Plissée ÉLastiquéE Popeline Contrastante,Navy,439,False,False,minijupe-plissee-elastiquee-popeline-contrastante-80-navy,Pants,True,45
Jupe Midi Popeline Taille Élastique,Cream,278,False,True,jupe-midi-popeline-taille-elastique-81-cream,Pants,False,0
Jupe-Culotte Tailoring,Kaki,366,False,False,jupe-culotte-tailoring-82-kaki,Tops,True,17
Minijupe Bengaline Chinée,Yellow,109,False,True,minijupe-bengaline-chinee-83-yellow,Bags,True,34
Jupe Midi TexturéE,Yellow,254,False,False,jupe-midi-texturee-84-yellow,Accessories,False,0
Mini-Jupe Tailoring,Camel,592,False,False,mini-jupe-tailoring-85-camel,Pants,True,13
Minijupe Taille Retrousée,Cream,134,False,True,minijupe-taille-retroussee-86-cream,Tops,False,0
Jupe Cargo Lanières,Prints,239,False,False,jupe-cargo-lanieres-87-prints,Accessories,True,11
Jupe Midi Rayures,Cream,204,False,False,jupe-midi-rayures-88-cream,Shorts,True,35
